-6.873394432575116175e-01,-8.209947149497491825e-01,1.652360861499595490e+00,-5.752930397572637577e-01,1.098967737029813430e+00,9.259460277494226954e-01,-9.934137877611501910e-01,-8.582211413266827016e-01,7.488676077234991679e-02,5.293555414155679539e-01,-1.000000000000000000e+00
1.209515515767746047e-01,-2.244236113377407471e-01,-1.556678491707065071e+00,5.594087748524131931e-02,1.614715364162360445e-01,-2.134641755290642262e+00,1.096700461952980488e-01,4.430121588022542523e-01,3.962662298073592049e-01,2.497974083846654370e-01,1.000000000000000000e+00
1.298497372811662220e+00,-1.280433667127461650e+00,-9.754658360777377357e-01,-2.690866353283861701e-01,-1.105738362162921762e+00,-1.279927059317843840e-01,-6.178273846443920192e-01,-9.891262417880578584e-01,-2.859892313603478176e+00,-7.943475172371023962e-01,1.000000000000000000e+00
-3.057969545848166493e-01,1.700637621133615385e+00,-6.354441853583049360e-01,4.573865918304656150e-03,1.133304037711507783e+00,1.416412741233838701e-01,2.091717995552304643e+00,-1.269559220615685380e+00,-7.228233604797806855e-01,-1.938889273440210989e-02,-1.000000000000000000e+00
-1.828235754319656736e-01,-1.119065783405333914e+00,-6.982751143728911369e-01,2.107084565354270467e+00,-2.555598764932169760e-03,4.090100632963115102e-01,2.836367634256989900e-01,-1.949854487616452525e+00,3.860308695269960566e-01,2.306411117131496880e-01,-1.000000000000000000e+00
-1.186970782749996900e+00,-6.665515824348898777e-01,1.797766872062916077e+00,6.637983588165456972e-01,1.123811598143777957e+00,-1.134306156740955140e+00,1.184449733901440149e+00,7.012623627915529623e-01,4.554963831479804104e-01,-8.148689791553921646e-02,-1.000000000000000000e+00
-1.095868539052562429e+00,4.407168868240555204e-01,1.642708484486218534e+00,4.479594068973842269e-01,-7.867167054845038976e-01,-1.731429893318004731e-01,2.319482191978307739e+00,-3.286045627103564293e-01,-2.388569697175969286e-01,-2.167151581422976092e-01,-1.000000000000000000e+00
9.874269504463977221e-01,1.806919574965675901e+00,-5.643137512660134636e-01,5.435365044483135843e-01,5.428785804803463177e-01,2.071379567471403615e-01,-2.312735817693602480e-01,2.825192169985656920e-01,-1.046873930957165966e+00,-8.373455823720329372e-01,1.000000000000000000e+00
1.644863723608067790e-02,-1.154485805696585654e+00,1.400011242394148425e+00,-2.478114530125085369e-01,-2.660569605058260123e+00,1.723552952902752261e-02,-1.165181049702710692e-01,1.121439207871687271e+00,-3.521166602834092663e-01,-1.052718771839481704e+00,1.000000000000000000e+00
-1.905945054741274847e+00,-3.468783199447673660e-01,2.972329868263831054e-01,-1.992644658242912259e+00,1.190011999236106011e+00,-1.003368686681535227e+00,1.305192621093538730e+00,-8.243830330297756692e-01,1.120743624234499525e-01,-4.493650390833210384e-01,-1.000000000000000000e+00
